Date,Open,High,Low,Close,Volume
02/01/2019 16:00:00,3522,3551,3502,3522,76819601
03/01/2019 16:00:00,3493,3551,3493,3532,95795849
04/01/2019 16:00:00,3532,3571,3522,3571,117322423
07/01/2019 16:00:00,3610,3619,3571,3571,76507998
08/01/2019 16:00:00,3571,3590,3541,3590,83396900
09/01/2019 16:00:00,3619,3649,3600,3629,122376451
10/01/2019 16:00:00,3649,3658,3619,3658,145476617
11/01/2019 16:00:00,3668,3678,3610,3639,110559084
14/01/2019 16:00:00,3639,3698,3639,3698,117945534
15/01/2019 16:00:00,3678,3698,3649,3688,144383330
16/01/2019 16:00:00,3698,3707,3668,3688,106368124
17/01/2019 16:00:00,3698,3746,3688,3717,122857277
18/01/2019 16:00:00,3756,3756,3698,3727,98500135
21/01/2019 16:00:00,3707,3737,3707,3707,82950091
22/01/2019 16:00:00,3678,3698,3649,3678,122681184
23/01/2019 16:00:00,3668,3717,3639,3678,167546863
24/01/2019 16:00:00,3658,3717,3658,3698,180572711
25/01/2019 16:00:00,3727,3727,3688,3688,130321308
28/01/2019 16:00:00,3658,3698,3658,3688,95921718
29/01/2019 16:00:00,3688,3727,3561,3600,192306019
30/01/2019 16:00:00,3610,3668,3610,3658,148367870
31/01/2019 16:00:00,3707,3776,3707,3756,258762647
01/02/2019 16:00:00,3785,3834,3776,3824,143610183
04/02/2019 16:00:00,3854,3854,3795,3805,77855375
06/02/2019 16:00:00,3824,3844,3815,3824,80026662
07/02/2019 16:00:00,3834,3834,3795,3834,85012727
08/02/2019 16:00:00,3766,3815,3756,3795,80435738
11/02/2019 16:00:00,3795,3824,3766,3776,56977939
12/02/2019 16:00:00,3805,3805,3727,3756,97336537
13/02/2019 16:00:00,3795,3795,3688,3698,110886887
14/02/2019 16:00:00,3727,3756,3658,3707,122532348
15/02/2019 16:00:00,3746,3746,3658,3678,89932678
18/02/2019 16:00:00,3698,3766,3698,3746,96005047
19/02/2019 16:00:00,3805,3902,3785,3815,143446277
20/02/2019 16:00:00,3815,3844,3766,3795,127169597
21/02/2019 16:00:00,3737,3844,3737,3815,117405752
22/02/2019 16:00:00,3766,3815,3766,3805,83744067
25/02/2019 16:00:00,3844,3873,3805,3863,109399995
26/02/2019 16:00:00,3863,3873,3815,3844,62954985
27/02/2019 16:00:00,3815,3824,3756,3776,90264670
28/02/2019 16:00:00,3756,3776,3746,3756,109155851
01/03/2019 16:00:00,3776,3795,3766,3776,73218534
04/03/2019 16:00:00,3805,3824,3785,3785,58453234
05/03/2019 16:00:00,3805,3805,3766,3766,72381909
06/03/2019 16:00:00,3795,3824,3766,3805,57922074
08/03/2019 16:00:00,3727,3785,3717,3756,133030830
11/03/2019 16:00:00,3805,3805,3737,3756,71418807
12/03/2019 16:00:00,3785,3795,3717,3737,81456441
13/03/2019 16:00:00,3707,3717,3688,3707,86180111
14/03/2019 16:00:00,3688,3776,3688,3776,141701900
15/03/2019 16:00:00,3805,3883,3795,3883,206348149
18/03/2019 16:00:00,3893,3941,3883,3941,121366606
19/03/2019 16:00:00,3941,3951,3873,3893,98182268
20/03/2019 16:00:00,3863,3912,3863,3883,124336777
21/03/2019 16:00:00,3912,3941,3873,3883,145663585
22/03/2019 16:00:00,3932,3971,3902,3961,125895932
25/03/2019 16:00:00,3932,3941,3893,3902,123027733
26/03/2019 16:00:00,3951,3980,3912,3961,105064412
27/03/2019 16:00:00,3980,3980,3941,3941,87709012
28/03/2019 16:00:00,3971,4000,3932,4000,87405512
29/03/2019 16:00:00,3951,4039,3951,4019,134440621
01/04/2019 16:00:00,4039,4058,4029,4039,85943221
02/04/2019 16:00:00,4068,4068,4029,4049,65548469
04/04/2019 16:00:00,4078,4176,4039,4117,83650791
05/04/2019 16:00:00,4156,4185,4146,4156,70469453
08/04/2019 16:00:00,4185,4185,4107,4185,102170389
09/04/2019 16:00:00,4176,4244,4156,4205,108377346
10/04/2019 16:00:00,4195,4215,4156,4215,133969524
11/04/2019 16:00:00,4195,4215,4176,4195,203364149
12/04/2019 16:00:00,4195,4215,4176,4205,123472084
15/04/2019 16:00:00,4244,4254,4205,4244,65765154
16/04/2019 16:00:00,4224,4254,4215,4234,93109694
18/04/2019 16:00:00,4341,4615,4273,4351,186588008
22/04/2019 16:00:00,4351,4351,4302,4332,104513781
23/04/2019 16:00:00,4302,4341,4302,4322,56212459
24/04/2019 16:00:00,4302,4322,4293,4293,177132355
25/04/2019 16:00:00,4273,4283,4156,4224,189076928
26/04/2019 16:00:00,4137,4254,4107,4224,136197395
29/04/2019 16:00:00,4185,4244,4176,4234,78840515
30/04/2019 16:00:00,4283,4302,4234,4263,131000586
02/05/2019 16:00:00,4312,4312,4234,4263,130075713
03/05/2019 16:00:00,4224,4293,4205,4273,112223503
06/05/2019 16:00:00,4195,4195,4088,4127,146586705
07/05/2019 16:00:00,4107,4176,4107,4146,115610141
08/05/2019 16:00:00,4146,4146,4078,4117,123157701
09/05/2019 16:00:00,4039,4058,4019,4019,167425399
10/05/2019 16:00:00,4000,4058,3990,4019,123291369
13/05/2019 16:00:00,4029,4039,4000,4000,73674969
14/05/2019 16:00:00,3902,3990,3873,3951,117968996
15/05/2019 16:00:00,3951,3961,3795,3795,171581405
16/05/2019 16:00:00,3844,3893,3727,3766,147698842
17/05/2019 16:00:00,3815,3815,3678,3698,159080796
20/05/2019 16:00:00,3707,3756,3571,3658,169409629
21/05/2019 16:00:00,3707,3746,3619,3658,211698214
22/05/2019 16:00:00,3619,3737,3619,3678,121601021
23/05/2019 16:00:00,3727,3795,3707,3756,214459996
24/05/2019 16:00:00,3688,3834,3678,3756,154160115
27/05/2019 16:00:00,3805,3873,3766,3824,126669295
28/05/2019 16:00:00,3834,3854,3717,3717,386041704
29/05/2019 16:00:00,3795,3854,3766,3844,143207658
31/05/2019 16:00:00,3893,4019,3883,4000,267634828
10/06/2019 16:00:00,4117,4166,4098,4127,201666217
11/06/2019 16:00:00,4146,4146,4049,4127,119179022
12/06/2019 16:00:00,4068,4107,4068,4107,95227777
13/06/2019 16:00:00,4146,4146,4078,4098,119747696
14/06/2019 16:00:00,4068,4137,4068,4127,74107108
17/06/2019 16:00:00,4146,4146,4098,4098,56574084
18/06/2019 16:00:00,4078,4156,4078,4156,162302599
19/06/2019 16:00:00,4215,4234,4176,4185,171403068
20/06/2019 16:00:00,4224,4224,4176,4205,110409840
21/06/2019 16:00:00,4185,4254,4156,4254,174447865
24/06/2019 16:00:00,4205,4244,4185,4205,84634802
25/06/2019 16:00:00,4244,4244,4185,4224,60943092
26/06/2019 16:00:00,4224,4263,4215,4254,105422654
27/06/2019 16:00:00,4273,4283,4244,4273,83791218
28/06/2019 16:00:00,4263,4293,4244,4254,105146413
01/07/2019 16:00:00,4293,4312,4273,4312,107467240
02/07/2019 16:00:00,4312,4312,4254,4302,137802756
03/07/2019 16:00:00,4283,4312,4254,4293,76232069
04/07/2019 16:00:00,4254,4293,4254,4283,39655546
05/07/2019 16:00:00,4312,4312,4273,4293,55116104
08/07/2019 16:00:00,4273,4302,4263,4293,47389567
09/07/2019 16:00:00,4263,4302,4263,4302,66337011
10/07/2019 16:00:00,4302,4371,4293,4361,83003079
11/07/2019 16:00:00,4380,4429,4371,4400,93702967
12/07/2019 16:00:00,4400,4429,4380,4400,66190534
15/07/2019 16:00:00,4429,4449,4410,4419,70679469
16/07/2019 16:00:00,4390,4439,4390,4439,86590315
17/07/2019 16:00:00,4410,4439,4390,4410,66936742
18/07/2019 16:00:00,4390,4400,4332,4341,78954804
19/07/2019 16:00:00,4341,4380,4332,4371,65944228
22/07/2019 16:00:00,4390,4400,4351,4390,42993496
23/07/2019 16:00:00,4390,4390,4361,4380,44400738
24/07/2019 16:00:00,4410,4410,4332,4341,54380047
25/07/2019 16:00:00,4361,4371,4341,4351,61914803
26/07/2019 16:00:00,4302,4361,4293,4332,79316946
29/07/2019 16:00:00,4371,4371,4332,4351,94174993
30/07/2019 16:00:00,4390,4390,4351,4390,70475492
31/07/2019 16:00:00,4390,4400,4341,4371,108481698
01/08/2019 16:00:00,4380,4400,4302,4341,147218929
02/08/2019 16:00:00,4293,4361,4283,4341,122327442
05/08/2019 16:00:00,4302,4312,4166,4166,154609887
06/08/2019 16:00:00,4000,4107,3922,4000,253830596
07/08/2019 16:00:00,4039,4185,4039,4146,150652525
08/08/2019 16:00:00,4146,4215,4146,4185,95670990
09/08/2019 16:00:00,4224,4244,4195,4224,84534039
12/08/2019 16:00:00,4273,4273,4185,4195,52334223
13/08/2019 16:00:00,4224,4224,4146,4176,82137874
14/08/2019 16:00:00,4224,4244,4205,4224,95606118
15/08/2019 16:00:00,4107,4176,4078,4146,118115373
16/08/2019 16:00:00,4146,4156,4098,4107,95948159
19/08/2019 16:00:00,4029,4117,4029,4078,61878927
20/08/2019 16:00:00,4078,4098,3990,4000,105185876
21/08/2019 16:00:00,4000,4068,3941,3951,86497039
22/08/2019 16:00:00,3961,4039,3902,3971,127182826
23/08/2019 16:00:00,3932,4000,3922,3980,59693498
26/08/2019 16:00:00,3922,3971,3902,3971,66408454
27/08/2019 16:00:00,4029,4107,3980,4098,182658914
28/08/2019 16:00:00,4117,4137,4088,4088,102457295
29/08/2019 16:00:00,4117,4117,4058,4098,69728571
30/08/2019 16:00:00,4088,4166,4019,4166,111724314
02/09/2019 16:00:00,4166,4176,4107,4117,70185517
03/09/2019 16:00:00,4078,4166,4029,4049,78060689
04/09/2019 16:00:00,4078,4078,4000,4058,78604042
05/09/2019 16:00:00,4117,4127,4078,4117,79060789
06/09/2019 16:00:00,4156,4185,4146,4166,117287164
09/09/2019 16:00:00,4185,4185,4068,4068,70026648
10/09/2019 16:00:00,4078,4088,4049,4088,71019981
11/09/2019 16:00:00,4049,4156,4049,4146,117167237
12/09/2019 16:00:00,4195,4244,4166,4176,89279946
13/09/2019 16:00:00,4215,4215,4176,4205,57495774
16/09/2019 16:00:00,4185,4185,4000,4088,135933551
17/09/2019 16:00:00,4058,4146,4029,4146,109804988
18/09/2019 16:00:00,4137,4156,4107,4137,78317856
19/09/2019 16:00:00,4098,4127,4098,4117,94411867
20/09/2019 16:00:00,4098,4117,4029,4058,222944321
23/09/2019 16:00:00,4058,4098,4058,4078,87023800
24/09/2019 16:00:00,4058,4058,4010,4010,97454214
25/09/2019 16:00:00,3971,4019,3922,3980,85235146
26/09/2019 16:00:00,4010,4107,4000,4107,82124749
27/09/2019 16:00:00,4107,4107,4058,4078,59108729
30/09/2019 16:00:00,4098,4098,4010,4019,78255034
01/10/2019 16:00:00,4019,4029,3971,3971,81540596
02/10/2019 16:00:00,3951,3990,3824,3834,170506792
03/10/2019 16:00:00,3776,3795,3717,3717,182068203
04/10/2019 16:00:00,3785,3863,3766,3854,96197133
07/10/2019 16:00:00,3873,3893,3766,3805,129874811
08/10/2019 16:00:00,3863,3863,3795,3834,122792293
09/10/2019 16:00:00,3854,3893,3824,3863,120779266
10/10/2019 16:00:00,3873,3893,3785,3795,110554784
11/10/2019 16:00:00,3854,3863,3815,3824,104762956
14/10/2019 16:00:00,3854,3883,3815,3824,112528643
15/10/2019 16:00:00,3873,3873,3795,3844,131294660
16/10/2019 16:00:00,3863,3893,3844,3893,84061204
17/10/2019 16:00:00,3902,3951,3893,3951,107161891
18/10/2019 16:00:00,3951,4088,3951,4068,106204938
21/10/2019 16:00:00,4068,4088,4010,4019,83150273
22/10/2019 16:00:00,3980,4039,3971,4039,84652018
23/10/2019 16:00:00,4049,4078,3980,4078,130353699
24/10/2019 16:00:00,4078,4195,4078,4195,160949584
25/10/2019 16:00:00,4195,4215,4117,4127,115105323
28/10/2019 16:00:00,4127,4156,4117,4127,39311863
29/10/2019 16:00:00,4137,4146,4078,4127,84557406
30/10/2019 16:00:00,4156,4156,4088,4146,48628602
31/10/2019 16:00:00,4107,4137,4058,4107,77476737
01/11/2019 16:00:00,4117,4117,4049,4078,64864169
04/11/2019 16:00:00,4078,4107,4049,4058,51529589
05/11/2019 16:00:00,4088,4195,4068,4195,135860166
06/11/2019 16:00:00,4224,4224,4058,4058,135814457
07/11/2019 16:00:00,4058,4058,3863,3902,299635082
08/11/2019 16:00:00,3912,3932,3883,3893,137985112
11/11/2019 16:00:00,3854,3902,3854,3902,116932822
12/11/2019 16:00:00,3902,3932,3883,3902,112520756
13/11/2019 16:00:00,3902,3912,3824,3863,153842458
14/11/2019 16:00:00,3854,3873,3805,3844,121019023
15/11/2019 16:00:00,3902,4000,3863,3990,125058898
18/11/2019 16:00:00,3990,4039,3951,4019,95477279
19/11/2019 16:00:00,4049,4088,3980,4088,144712375
20/11/2019 16:00:00,4068,4156,4049,4117,158680416
21/11/2019 16:00:00,4098,4127,4039,4117,117047815
22/11/2019 16:00:00,4127,4146,4058,4107,76564677
25/11/2019 16:00:00,4049,4078,4019,4029,58009304
26/11/2019 16:00:00,4049,4078,4000,4049,227631395
27/11/2019 16:00:00,4000,4107,4000,4068,67939204
28/11/2019 16:00:00,4029,4068,3951,3951,63263718
29/11/2019 16:00:00,3961,4019,3912,3990,65804926
02/12/2019 16:00:00,4049,4107,4019,4107,56782465
03/12/2019 16:00:00,4107,4117,4058,4068,44811150
04/12/2019 16:00:00,4098,4098,4019,4029,51887318
05/12/2019 16:00:00,4098,4127,4068,4117,74604543
06/12/2019 16:00:00,4146,4146,4068,4068,68883449
09/12/2019 16:00:00,4088,4107,4049,4078,49035532
10/12/2019 16:00:00,4039,4078,4029,4068,82012510
11/12/2019 16:00:00,4088,4107,4058,4107,64537399
12/12/2019 16:00:00,4127,4166,4107,4146,128691235
13/12/2019 16:00:00,4176,4185,4137,4176,171808973
16/12/2019 16:00:00,4195,4244,4185,4224,183431468
17/12/2019 16:00:00,4254,4254,4195,4244,144574703
18/12/2019 16:00:00,4273,4293,4244,4293,162306187
19/12/2019 16:00:00,4244,4263,4215,4244,96369135
20/12/2019 16:00:00,4244,4263,4215,4254,160121070
23/12/2019 16:00:00,4341,4361,4254,4341,126360054
26/12/2019 16:00:00,4312,4341,4293,4302,51490434
27/12/2019 16:00:00,4273,4332,4273,4322,57878202
30/12/2019 16:00:00,4341,4341,4254,4293,68101981
02/01/2020 16:00:00,4293,4302,4254,4302,42757440
03/01/2020 16:00:00,4312,4332,4283,4312,84971727
06/01/2020 16:00:00,4254,4283,4215,4263,45331244
07/01/2020 16:00:00,4302,4302,4273,4293,106548005
08/01/2020 16:00:00,4273,4293,4234,4273,176046980
09/01/2020 16:00:00,4293,4312,4263,4293,73874638
10/01/2020 16:00:00,4322,4322,4283,4302,127930884
13/01/2020 16:00:00,4322,4400,4312,4400,114136478
14/01/2020 16:00:00,4429,4488,4410,4458,162376400
15/01/2020 16:00:00,4458,4468,4419,4468,105132063
16/01/2020 16:00:00,4458,4478,4400,4458,137337304
17/01/2020 16:00:00,4507,4527,4488,4517,124206305
20/01/2020 16:00:00,4576,4576,4517,4546,83884397
21/01/2020 16:00:00,4556,4566,4527,4556,75686451
22/01/2020 16:00:00,4566,4595,4556,4595,84430712
23/01/2020 16:00:00,4605,4644,4576,4624,143359359
24/01/2020 16:00:00,4615,4634,4566,4624,98418949
27/01/2020 16:00:00,4585,4585,4527,4537,96048307
28/01/2020 16:00:00,4468,4527,4458,4507,97780576
29/01/2020 16:00:00,4507,4546,4488,4507,199745873
30/01/2020 16:00:00,4585,4585,4468,4468,89920483
31/01/2020 16:00:00,4458,4468,4351,4351,140483481
03/02/2020 16:00:00,4351,4380,4341,4351,134875739
04/02/2020 16:00:00,4576,4576,4410,4449,115188140
05/02/2020 16:00:00,4458,4468,4400,4449,93550041
06/02/2020 16:00:00,4478,4478,4419,4439,97227999
07/02/2020 16:00:00,4468,4468,4429,4439,136370109
10/02/2020 16:00:00,4390,4419,4293,4390,175164846
11/02/2020 16:00:00,4429,4429,4371,4400,87279837
12/02/2020 16:00:00,4410,4449,4410,4419,133405671
13/02/2020 16:00:00,4468,4478,4429,4458,81704398
14/02/2020 16:00:00,4419,4478,4419,4439,130181497
17/02/2020 16:00:00,4371,4429,4361,4361,122755296
18/02/2020 16:00:00,4361,4390,4293,4293,90912886
19/02/2020 16:00:00,4351,4371,4341,4371,103332143
20/02/2020 16:00:00,4410,4468,4400,4449,100636050
21/02/2020 16:00:00,4449,4449,4400,4400,109635964
24/02/2020 16:00:00,4429,4429,4361,4380,105481897
25/02/2020 16:00:00,4351,4439,4351,4390,116779167
26/02/2020 16:00:00,4390,4400,4361,4371,152929269
27/02/2020 16:00:00,4273,4273,4019,4029,212338750
28/02/2020 16:00:00,3893,4088,3815,4088,196764002
02/03/2020 16:00:00,4088,4098,3883,3883,192352865
03/03/2020 16:00:00,3951,4078,3902,4000,203376048
04/03/2020 16:00:00,4039,4137,4029,4117,119214185
05/03/2020 16:00:00,4185,4195,4029,4049,136929461
06/03/2020 16:00:00,3941,3951,3902,3912,163378557
09/03/2020 16:00:00,3805,3854,3658,3658,152756153
10/03/2020 16:00:00,3688,3932,3688,3815,170126817
11/03/2020 16:00:00,3854,3932,3785,3815,181959968
12/03/2020 16:00:00,3727,3746,3512,3522,155740891
13/03/2020 16:00:00,3522,3678,3278,3629,275561050
16/03/2020 16:00:00,3658,3658,3376,3415,182883087
17/03/2020 16:00:00,3415,3483,3180,3180,213785249
18/03/2020 16:00:00,3190,3356,3015,3063,254309677
19/03/2020 16:00:00,3054,3063,2859,2859,141397167
20/03/2020 16:00:00,2859,2898,2663,2741,613329030
23/03/2020 16:00:00,2585,2634,2556,2556,168516636
24/03/2020 16:00:00,2517,2683,2380,2380,507513269
26/03/2020 16:00:00,2439,2927,2439,2868,650460333
27/03/2020 16:00:00,2927,3580,2927,3151,492959353
30/03/2020 16:00:00,3073,3073,2937,2937,222949462
31/03/2020 16:00:00,3024,3122,2898,2946,322875171
01/04/2020 16:00:00,2937,3005,2829,2859,278540375
02/04/2020 16:00:00,2780,2829,2732,2800,307382952
03/04/2020 16:00:00,2859,2878,2761,2819,300478986
06/04/2020 16:00:00,2878,2956,2839,2946,292230718
07/04/2020 16:00:00,3024,3161,2878,2956,415528630
08/04/2020 16:00:00,2927,2966,2751,2751,300273664
09/04/2020 16:00:00,2790,2839,2683,2722,272434765
13/04/2020 16:00:00,2722,2771,2634,2702,126826122
14/04/2020 16:00:00,2722,2829,2702,2829,225229905
15/04/2020 16:00:00,2829,2917,2663,2693,327076181
16/04/2020 16:00:00,2702,2702,2517,2546,376946807
17/04/2020 16:00:00,2605,2771,2595,2761,412388314
20/04/2020 16:00:00,2810,2829,2693,2712,227561293
21/04/2020 16:00:00,2683,2722,2624,2654,136196674
22/04/2020 16:00:00,2634,2761,2585,2722,184033967
23/04/2020 16:00:00,2761,2810,2722,2732,221577484
24/04/2020 16:00:00,2732,2732,2566,2566,301057477
27/04/2020 16:00:00,2615,2634,2546,2595,187175739
28/04/2020 16:00:00,2615,2624,2507,2527,275006615
29/04/2020 16:00:00,2537,2556,2498,2517,214367248
30/04/2020 16:00:00,2556,2673,2546,2663,442880776
04/05/2020 16:00:00,2605,2615,2537,2566,205626446
05/05/2020 16:00:00,2566,2615,2546,2566,189382686
06/05/2020 16:00:00,2566,2585,2537,2556,177381225
08/05/2020 16:00:00,2576,2595,2517,2527,210911405
11/05/2020 16:00:00,2566,2576,2537,2556,158465981
12/05/2020 16:00:00,2556,2566,2410,2429,377893823
13/05/2020 16:00:00,2400,2459,2380,2410,347060929
14/05/2020 16:00:00,2380,2419,2273,2293,482027220
15/05/2020 16:00:00,2322,2341,2156,2185,609531682
18/05/2020 16:00:00,2195,2215,2107,2117,466854453
19/05/2020 16:00:00,2195,2361,2195,2312,544598990
20/05/2020 16:00:00,2302,2439,2263,2419,404260388
26/05/2020 16:00:00,2488,2488,2410,2459,414204410
27/05/2020 16:00:00,2478,2566,2459,2566,443638356
28/05/2020 16:00:00,2576,2712,2576,2663,464731333
29/05/2020 16:00:00,2634,2878,2634,2878,894432638
02/06/2020 16:00:00,2878,3210,2878,3102,479152766
03/06/2020 16:00:00,3122,3200,2937,3024,449056568
04/06/2020 16:00:00,3044,3122,2956,2985,256399691
05/06/2020 16:00:00,2995,3054,2888,3034,274081350
08/06/2020 16:00:00,3102,3288,3093,3219,393944864
09/06/2020 16:00:00,3268,3278,3132,3132,260862800
10/06/2020 16:00:00,3102,3102,2927,2956,454317215
11/06/2020 16:00:00,3054,3054,2829,2898,381660548
12/06/2020 16:00:00,2829,2966,2732,2956,483937073
15/06/2020 16:00:00,2966,2976,2819,2829,236538553
16/06/2020 16:00:00,2898,3073,2888,3054,347152955
17/06/2020 16:00:00,3122,3122,3005,3024,223637853
18/06/2020 16:00:00,2976,3044,2966,2976,134217690
19/06/2020 16:00:00,3005,3034,2985,3024,171107241
22/06/2020 16:00:00,3024,3034,2956,2985,97762534
23/06/2020 16:00:00,2946,2985,2907,2937,175709030
24/06/2020 16:00:00,2976,3063,2937,3044,316199974
25/06/2020 16:00:00,3024,3034,2966,2985,162166369
26/06/2020 16:00:00,3024,3044,2946,2956,150990571
29/06/2020 16:00:00,2966,2985,2907,2966,121781535
30/06/2020 16:00:00,2995,3034,2956,2956,137366629
01/07/2020 16:00:00,2966,2995,2956,2985,103824148
02/07/2020 16:00:00,3015,3015,2966,2985,173723695
03/07/2020 16:00:00,2985,3015,2966,2976,50710197
06/07/2020 16:00:00,2995,3024,2956,2966,138046211
07/07/2020 16:00:00,2995,3005,2956,2956,212558406
08/07/2020 16:00:00,2966,3122,2956,3112,348163232
09/07/2020 16:00:00,3112,3151,3063,3063,196989089
10/07/2020 16:00:00,3054,3073,3024,3034,109795354
13/07/2020 16:00:00,3054,3102,2976,3083,98261402
14/07/2020 16:00:00,3083,3171,3054,3093,216521101
15/07/2020 16:00:00,3122,3161,3054,3054,169866160
16/07/2020 16:00:00,3054,3083,3054,3063,120025995
17/07/2020 16:00:00,3063,3073,3024,3024,122578778
20/07/2020 16:00:00,3024,3054,2956,2976,139964008
21/07/2020 16:00:00,2976,3102,2976,3073,209263282
22/07/2020 16:00:00,3083,3093,3015,3024,177898455
23/07/2020 16:00:00,3044,3083,3024,3063,151555865
24/07/2020 16:00:00,3054,3063,3015,3015,97176845
27/07/2020 16:00:00,3015,3073,3015,3073,96880920
28/07/2020 16:00:00,3083,3093,3024,3063,106006495
29/07/2020 16:00:00,3063,3073,3024,3044,68856902
30/07/2020 16:00:00,3054,3093,3034,3083,80441583
03/08/2020 16:00:00,3093,3102,2898,2917,347765881
04/08/2020 16:00:00,2927,3005,2927,3005,160197017
05/08/2020 16:00:00,3024,3034,2966,3005,165535278
06/08/2020 16:00:00,3024,3054,3015,3034,117468791
07/08/2020 16:00:00,3034,3054,2985,3034,92166275
10/08/2020 16:00:00,3034,3073,3024,3054,93752897
11/08/2020 16:00:00,3054,3141,3054,3112,176772592
12/08/2020 16:00:00,3112,3288,3112,3268,470910008
13/08/2020 16:00:00,3268,3366,3219,3249,219580649
14/08/2020 16:00:00,3249,3268,3200,3258,101632161
18/08/2020 16:00:00,3258,3444,3258,3434,268554054
19/08/2020 16:00:00,3434,3551,3434,3473,222973838
24/08/2020 16:00:00,3444,3561,3434,3551,199848871
25/08/2020 16:00:00,3580,3707,3551,3707,183784585
26/08/2020 16:00:00,3707,3727,3610,3649,166013750
27/08/2020 16:00:00,3649,3688,3571,3610,192686699
28/08/2020 16:00:00,3619,3649,3561,3600,79836314
31/08/2020 16:00:00,3610,3649,3415,3424,272696559
