Date,Open,High,Low,Close,Volume
01/09/2020 16:00:00,3463,3541,3395,3522,201885569
02/09/2020 16:00:00,3532,3571,3502,3571,109598960
03/09/2020 16:00:00,3571,3600,3463,3493,184104804
04/09/2020 16:00:00,3522,3522,3395,3463,137921160
07/09/2020 16:00:00,3463,3483,3415,3424,97185661
08/09/2020 16:00:00,3424,3483,3424,3434,83417400
09/09/2020 16:00:00,3395,3405,3298,3327,182898462
10/09/2020 16:00:00,3219,3219,3102,3102,284797334
11/09/2020 16:00:00,2946,3229,2937,3171,598091848
14/09/2020 16:00:00,3219,3366,3219,3356,282789144
15/09/2020 16:00:00,3356,3376,3229,3249,200421660
16/09/2020 16:00:00,3288,3307,3161,3180,141994140
17/09/2020 16:00:00,3190,3229,3093,3122,171803624
18/09/2020 16:00:00,3122,3190,3112,3141,207954871
21/09/2020 16:00:00,3122,3171,3073,3112,117024344
22/09/2020 16:00:00,3034,3112,3024,3054,137951702
23/09/2020 16:00:00,3093,3102,2976,3005,123624506
24/09/2020 16:00:00,2956,3005,2937,2956,168256988
25/09/2020 16:00:00,2985,3102,2966,3083,173655516
28/09/2020 16:00:00,3102,3151,3005,3015,138854017
29/09/2020 16:00:00,3044,3083,2946,2966,187266661
30/09/2020 16:00:00,2985,3005,2927,2966,172033547
01/10/2020 16:00:00,3015,3093,2985,3083,133283287
02/10/2020 16:00:00,3102,3132,2985,3024,160992010
05/10/2020 16:00:00,3083,3093,3034,3083,95042049
06/10/2020 16:00:00,3141,3161,3102,3112,123838622
07/10/2020 16:00:00,3083,3093,3005,3044,295961953
08/10/2020 16:00:00,3073,3093,3034,3073,127023541
09/10/2020 16:00:00,3073,3093,3044,3073,83156526
12/10/2020 16:00:00,3083,3132,3073,3112,160434515
13/10/2020 16:00:00,3112,3219,3073,3200,209551535
14/10/2020 16:00:00,3219,3298,3210,3278,198728950
15/10/2020 16:00:00,3278,3298,3229,3229,187879298
16/10/2020 16:00:00,3258,3278,3132,3171,143956317
19/10/2020 16:00:00,3180,3210,3151,3200,98605398
20/10/2020 16:00:00,3200,3210,3132,3171,137390813
21/10/2020 16:00:00,3200,3229,3151,3161,119907702
22/10/2020 16:00:00,3141,3219,3122,3219,164141886
23/10/2020 16:00:00,3268,3268,3190,3210,120179018
26/10/2020 16:00:00,3219,3278,3210,3258,103754231
27/10/2020 16:00:00,3258,3317,3249,3278,187890877
02/11/2020 16:00:00,3278,3307,3219,3298,160705423
03/11/2020 16:00:00,3307,3317,3278,3298,124493909
04/11/2020 16:00:00,3337,3337,3210,3210,141687454
05/11/2020 16:00:00,3288,3405,3278,3405,240665154
06/11/2020 16:00:00,3424,3512,3385,3473,275490132
09/11/2020 16:00:00,3590,3600,3493,3600,263894769
10/11/2020 16:00:00,3707,3912,3678,3902,579707752
11/11/2020 16:00:00,3873,4088,3854,4019,366029569
12/11/2020 16:00:00,4000,4000,3824,3854,341633812
13/11/2020 16:00:00,3873,3980,3863,3902,243311110
16/11/2020 16:00:00,3951,3971,3834,3863,197849890
17/11/2020 16:00:00,3902,3922,3834,3863,185374489
18/11/2020 16:00:00,3883,3951,3873,3941,187225853
19/11/2020 16:00:00,3912,4029,3883,3941,204695639
20/11/2020 16:00:00,3941,3980,3893,3922,127906484
23/11/2020 16:00:00,3912,4000,3912,3980,126600107
24/11/2020 16:00:00,4019,4127,3980,4098,211320913
25/11/2020 16:00:00,4215,4283,4146,4215,290424519
26/11/2020 16:00:00,4117,4215,4117,4185,139940834
27/11/2020 16:00:00,4224,4263,4166,4166,117815653
30/11/2020 16:00:00,4146,4176,3893,3990,460024480
01/12/2020 16:00:00,4029,4156,3971,4137,234125580
02/12/2020 16:00:00,4215,4234,4146,4195,139758701
03/12/2020 16:00:00,4244,4293,4195,4293,203962451
04/12/2020 16:00:00,4293,4293,4166,4195,154140944
07/12/2020 16:00:00,4244,4312,4244,4293,144372471
08/12/2020 16:00:00,4293,4293,4234,4293,83304745
10/12/2020 16:00:00,4341,4341,4224,4224,198473610
11/12/2020 16:00:00,4293,4293,4156,4176,178810091
14/12/2020 16:00:00,4195,4205,4166,4176,130571314
15/12/2020 16:00:00,4176,4185,4137,4176,137056355
16/12/2020 16:00:00,4234,4244,4195,4215,133297429
17/12/2020 16:00:00,4254,4254,4205,4224,145271935
18/12/2020 16:00:00,4166,4195,4166,4176,212598382
21/12/2020 16:00:00,4224,4234,4107,4107,224445659
22/12/2020 16:00:00,4137,4176,4019,4029,175773094
23/12/2020 16:00:00,4049,4078,3854,4058,174412792
28/12/2020 16:00:00,4146,4156,4058,4146,88270926
29/12/2020 16:00:00,4146,4176,4068,4078,77084567
30/12/2020 16:00:00,4088,4107,4029,4068,92272467
04/01/2021 15:00:00,4049,4215,4049,4205,98983531
05/01/2021 15:00:00,4195,4195,4137,4166,99671210
06/01/2021 15:00:00,4176,4195,4058,4098,119551206
07/01/2021 16:00:00,4156,4185,4107,4176,132129532
08/01/2021 16:00:00,4224,4283,4195,4283,191032330
11/01/2021 15:00:00,4312,4546,4302,4537,393311823
12/01/2021 15:00:00,4566,4654,4556,4605,242635114
13/01/2021 15:00:00,4654,4722,4634,4673,215417884
14/01/2021 15:00:00,4702,4712,4605,4654,136958562
15/01/2021 15:00:00,4654,4654,4439,4468,209834742
18/01/2021 15:00:00,4468,4537,4429,4507,170119850
19/01/2021 15:00:00,4585,4585,4498,4507,142036374
20/01/2021 15:00:00,4556,4800,4537,4771,258786223
21/01/2021 15:00:00,4800,4829,4654,4673,165187494
22/01/2021 15:00:00,4741,4741,4566,4605,170831208
25/01/2021 15:00:00,4673,4673,4498,4663,154008814
26/01/2021 15:00:00,4663,4673,4507,4537,152678044
27/01/2021 15:00:00,4537,4605,4390,4507,185144054
28/01/2021 15:00:00,4468,4537,4312,4361,164250954
29/01/2021 15:00:00,4458,4498,4078,4078,287209699
01/02/2021 15:00:00,4078,4332,3863,4293,330899474
02/02/2021 15:00:00,4380,4380,4156,4254,156104546
03/02/2021 15:00:00,4371,4371,4254,4273,115769530
04/02/2021 15:00:00,4341,4468,4263,4380,151438181
05/02/2021 15:00:00,4429,4429,4312,4361,92254226
08/02/2021 15:00:00,4419,4419,4341,4351,112021567
09/02/2021 15:00:00,4390,4654,4390,4507,432702892
10/02/2021 15:00:00,4517,4595,4488,4537,188371400
11/02/2021 15:00:00,4585,4595,4517,4566,92884912
15/02/2021 15:00:00,4595,4663,4585,4595,86805977
16/02/2021 15:00:00,4624,4624,4546,4556,66739841
17/02/2021 15:00:00,4595,4615,4507,4517,94606523
18/02/2021 15:00:00,4585,4654,4537,4556,141718732
19/02/2021 15:00:00,4488,4673,4488,4673,102391895
22/02/2021 15:00:00,4732,4751,4644,4673,146871962
23/02/2021 16:00:00,4693,4712,4624,4673,100459436
24/02/2021 15:00:00,4673,4702,4595,4615,98382666
25/02/2021 15:00:00,4654,4654,4556,4615,122659546
26/02/2021 15:00:00,4615,4634,4585,4595,150763947
01/03/2021 15:00:00,4683,4712,4605,4712,118359222
02/03/2021 15:00:00,4751,4761,4683,4683,70068362
03/03/2021 15:00:00,4683,4732,4624,4732,79228986
04/03/2021 15:00:00,4732,4732,4615,4644,109858079
05/03/2021 15:00:00,4624,4654,4585,4654,66334245
08/03/2021 16:00:00,4683,4702,4615,4615,65150147
09/03/2021 15:00:00,4634,4634,4449,4468,154240274
10/03/2021 15:00:00,4537,4546,4478,4517,72127810
12/03/2021 15:00:00,4576,4576,4429,4468,141971077
15/03/2021 15:00:00,4468,4517,4449,4458,88972339
16/03/2021 15:00:00,4546,4654,4498,4605,140730621
17/03/2021 15:00:00,4566,4585,4488,4556,108319337
18/03/2021 15:00:00,4595,4654,4576,4644,89114415
19/03/2021 15:00:00,4634,4634,4556,4556,155051763
22/03/2021 15:00:00,4585,4585,4507,4517,62524888
23/03/2021 15:00:00,4605,4605,4537,4556,107192337
24/03/2021 15:00:00,4615,4615,4537,4556,112296791
25/03/2021 15:00:00,4585,4585,4468,4507,88657356
26/03/2021 15:00:00,4517,4605,4507,4605,99683510
29/03/2021 15:00:00,4663,4663,4605,4605,99524625
30/03/2021 15:00:00,4585,4585,4371,4390,200244734
31/03/2021 15:00:00,4341,4371,4156,4293,301105685
01/04/2021 15:00:00,4244,4263,4107,4185,316987632
05/04/2021 15:00:00,4215,4224,4058,4098,321972840
06/04/2021 15:00:00,4068,4127,4049,4098,155910210
07/04/2021 15:00:00,4127,4137,4058,4098,108979028
08/04/2021 15:00:00,4146,4254,4127,4244,147759942
09/04/2021 15:00:00,4273,4293,4244,4244,116735291
12/04/2021 15:00:00,4283,4283,4098,4107,107269421
13/04/2021 15:00:00,4107,4156,4019,4058,111991441
14/04/2021 15:00:00,4176,4244,4117,4244,105790217
15/04/2021 15:00:00,4283,4302,4176,4302,80389516
16/04/2021 15:00:00,4341,4351,4205,4234,69416046
19/04/2021 15:00:00,4254,4273,4205,4273,57945341
20/04/2021 15:00:00,4185,4224,4117,4205,91518980
21/04/2021 15:00:00,4137,4185,4127,4127,48411404
22/04/2021 15:00:00,4127,4156,4098,4098,110712227
23/04/2021 15:00:00,4098,4176,4088,4146,112295966
26/04/2021 15:00:00,4137,4146,4029,4039,146636834
27/04/2021 15:00:00,4098,4098,4049,4068,136121128
28/04/2021 15:00:00,4068,4117,4029,4029,117954551
29/04/2021 15:00:00,4088,4098,4039,4058,116207618
30/04/2021 15:00:00,4049,4058,3951,3951,239939735
03/05/2021 16:00:00,3961,3971,3902,3912,115764405
04/05/2021 16:00:00,3922,3971,3912,3961,78540283
05/05/2021 15:00:00,4010,4029,3980,3990,109321687
06/05/2021 15:00:00,4029,4029,3971,4010,80346658
07/05/2021 15:00:00,4039,4039,3941,3951,77674252
10/05/2021 16:00:00,3951,3990,3951,3951,75828815
11/05/2021 16:00:00,3932,3941,3883,3893,155642058
17/05/2021 15:00:00,3863,3902,3805,3805,200176474
18/05/2021 15:00:00,3863,3863,3795,3805,118598042
19/05/2021 15:00:00,3756,3844,3756,3776,126081660
20/05/2021 15:00:00,3746,3834,3727,3785,153593172
21/05/2021 15:00:00,3824,3854,3766,3795,112865463
24/05/2021 15:00:00,3873,3961,3815,3941,137153619
25/05/2021 15:00:00,3971,4039,3941,3961,157175186
27/05/2021 15:00:00,4039,4088,3854,3854,580232943
28/05/2021 15:00:00,3941,4068,3922,3971,255409305
31/05/2021 15:00:00,4029,4176,4010,4156,304272844
02/06/2021 15:00:00,4244,4273,4127,4156,290965341
03/06/2021 15:00:00,4166,4254,4117,4254,161617988
04/06/2021 15:00:00,4273,4283,4185,4234,128724556
07/06/2021 15:00:00,4234,4244,4107,4146,142339777
08/06/2021 15:00:00,4176,4176,4088,4098,101463755
09/06/2021 15:00:00,4000,4166,4000,4117,100108169
10/06/2021 15:00:00,4176,4215,4156,4195,99689860
11/06/2021 15:00:00,4244,4244,4176,4176,53867541
14/06/2021 16:00:00,4224,4244,4176,4244,124269743
15/06/2021 15:00:00,4244,4244,4107,4127,187027529
16/06/2021 15:00:00,4049,4068,3912,3912,448204367
17/06/2021 15:00:00,3883,3971,3834,3932,313325265
18/06/2021 15:00:00,3961,3961,3815,3815,303403729
21/06/2021 16:00:00,3785,3873,3766,3844,148665844
22/06/2021 15:00:00,3844,3971,3824,3941,123775279
23/06/2021 15:00:00,3951,3971,3844,3844,166563156
24/06/2021 15:00:00,3902,3912,3863,3893,51642136
25/06/2021 15:00:00,3932,3941,3893,3893,77480421
28/06/2021 16:00:00,3883,3893,3834,3834,144764249
29/06/2021 15:00:00,3766,3815,3766,3805,124818533
30/06/2021 15:00:00,3805,3873,3795,3844,115669592
01/07/2021 15:00:00,3844,3873,3815,3844,98064816
02/07/2021 15:00:00,3902,3932,3873,3893,87434725
05/07/2021 15:00:00,3834,3863,3785,3805,87093501
06/07/2021 15:00:00,3854,3854,3795,3795,56700568
07/07/2021 15:00:00,3824,3844,3717,3727,152443636
08/07/2021 15:00:00,3795,3805,3727,3776,151279000
09/07/2021 15:00:00,3766,3776,3688,3707,131023641
12/07/2021 15:00:00,3707,3727,3658,3668,122721775
13/07/2021 15:00:00,3707,3707,3668,3688,163704094
14/07/2021 15:00:00,3688,3707,3610,3619,107814919
15/07/2021 15:00:00,3658,3746,3639,3717,130319058
16/07/2021 15:00:00,3756,3766,3717,3746,100949503
19/07/2021 15:00:00,3756,3756,3688,3688,64599308
21/07/2021 15:00:00,3756,3785,3717,3727,103439353
22/07/2021 15:00:00,3776,3815,3746,3805,87443334
23/07/2021 15:00:00,3844,3854,3737,3776,89416994
26/07/2021 15:00:00,3805,3805,3727,3737,84047670
27/07/2021 15:00:00,3766,3766,3678,3707,92940575
28/07/2021 15:00:00,3707,3717,3629,3639,72473855
29/07/2021 15:00:00,3668,3746,3658,3678,95807020
30/07/2021 15:00:00,3737,3737,3619,3619,105884831
02/08/2021 15:00:00,3678,3678,3610,3649,98592898
03/08/2021 15:00:00,3649,3688,3629,3658,81871371
04/08/2021 15:00:00,3698,3756,3678,3756,85584579
05/08/2021 15:00:00,3805,3990,3805,3951,274092305
06/08/2021 15:00:00,3951,3961,3805,3834,142061278
09/08/2021 15:00:00,3844,3854,3727,3756,95421512
10/08/2021 15:00:00,3795,3795,3717,3727,87916481
12/08/2021 15:00:00,3756,3756,3707,3717,88022769
13/08/2021 15:00:00,3727,3785,3727,3776,97681871
16/08/2021 15:00:00,3776,3834,3746,3834,65304720
18/08/2021 15:00:00,3893,3990,3834,3971,230485123
19/08/2021 15:00:00,3902,3922,3766,3785,203335240
20/08/2021 15:00:00,3785,3844,3737,3834,82307513
23/08/2021 16:00:00,3883,3893,3834,3863,63487991
24/08/2021 16:00:00,3854,3863,3737,3795,140593782
25/08/2021 15:00:00,3756,3805,3756,3795,80668415
26/08/2021 15:00:00,3795,3805,3746,3776,64429564
27/08/2021 15:00:00,3795,3795,3737,3746,74078095
30/08/2021 15:00:00,3756,3844,3746,3844,119775067
31/08/2021 15:00:00,3844,3854,3776,3834,125682418
01/09/2021 15:00:00,3834,3834,3785,3795,91030153
02/09/2021 15:00:00,3766,3795,3746,3776,75702642
03/09/2021 15:00:00,3756,3834,3717,3834,153802081
06/09/2021 15:00:00,3854,3883,3756,3756,176047076
07/09/2021 15:00:00,3795,3824,3776,3815,130808196
08/09/2021 15:00:00,4158.85,4224.18,4049.98,4060.87,228087906
09/09/2021 15:00:00,3700,3770,3650,3730,306319625
10/09/2021 15:00:00,3710,3790,3670,3780,177032984
13/09/2021 15:00:00,3710,3750,3660,3700,169824984
14/09/2021 15:00:00,3720,3730,3660,3700,216363391
15/09/2021 15:00:00,3670,3670,3620,3660,263544000
16/09/2021 15:00:00,3650,3660,3610,3640,194782797
17/09/2021 15:00:00,3630,3640,3570,3610,346529125
20/09/2021 15:00:00,3590,3590,3510,3590,357971250
21/09/2021 15:00:00,3510,3580,3500,3570,410533906
22/09/2021 15:00:00,3520,3650,3520,3610,416087281
23/09/2021 15:00:00,3600,3770,3590,3770,432390781
24/09/2021 15:00:00,3790,3860,3770,3820,634549625
27/09/2021 15:00:00,3770,3800,3730,3750,380151188
28/09/2021 15:00:00,3770,3770,3690,3720,306827406
29/09/2021 15:00:00,3720,3750,3690,3740,143081797
30/09/2021 15:00:00,3760,3870,3750,3850,416099000
01/10/2021 15:00:00,3850,3920,3830,3900,359864719
04/10/2021 15:00:00,3900,4010,3890,3970,335762594
05/10/2021 15:00:00,3950,3980,3910,3930,236562703
06/10/2021 15:00:00,3920,4150,3920,4120,446708812
07/10/2021 15:00:00,4150,4170,4070,4120,264905406
08/10/2021 15:00:00,4190,4240,4130,4160,196631594
11/10/2021 15:00:00,4160,4200,4130,4180,146720094
12/10/2021 16:00:00,4180,4240,4180,4220,241196000
13/10/2021 15:00:00,4230,4300,4220,4280,264629406
14/10/2021 16:00:00,4280,4350,4230,4250,196989500
15/10/2021 16:00:00,4250,4330,4220,4320,318189594
18/10/2021 15:00:00,4350,4410,4340,4410,286829000
19/10/2021 15:00:00,4450,4450,4360,4400,161256297
21/10/2021 15:00:00,4450,4460,4320,4360,319230219
22/10/2021 15:00:00,4340,4400,4320,4400,160459297
25/10/2021 15:00:00,4330,4370,4300,4300,128240094
26/10/2021 15:00:00,4280,4370,4270,4350,108782398
27/10/2021 15:00:00,4330,4340,4260,4290,258038297
28/10/2021 15:00:00,4210,4300,4200,4240,159645203
29/10/2021 15:00:00,4300,4300,4220,4250,155011109
01/11/2021 15:00:00,4330,4330,4220,4230,102079297
02/11/2021 15:00:00,4270,4270,4210,4210,124799695
03/11/2021 15:00:00,4250,4300,4210,4290,100486305
04/11/2021 16:00:00,4330,4340,4250,4250,119591102
05/11/2021 15:00:00,4270,4270,4210,4240,74347000
08/11/2021 15:00:00,4250,4260,4220,4230,79465602
09/11/2021 15:00:00,4230,4250,4220,4250,92453203
10/11/2021 15:00:00,4230,4260,4210,4250,69475398
11/11/2021 15:00:00,4290,4300,4230,4250,149637703
12/11/2021 15:00:00,4270,4290,4210,4220,80234398
15/11/2021 15:00:00,4220,4220,4140,4160,220142297
16/11/2021 15:00:00,4120,4170,4120,4130,163555016
17/11/2021 15:00:00,4170,4200,4160,4200,126523695
18/11/2021 15:00:00,4150,4190,4140,4180,114881203
19/11/2021 15:00:00,4220,4290,4220,4280,182167703
22/11/2021 15:00:00,4310,4310,4250,4280,151514000
23/11/2021 15:00:00,4280,4280,4200,4210,104294203
24/11/2021 15:00:00,4200,4230,4190,4210,111072797
25/11/2021 15:00:00,4180,4250,4180,4220,123609398
26/11/2021 15:00:00,4190,4220,4150,4160,148652500
29/11/2021 15:00:00,4150,4190,4080,4170,164312797
30/11/2021 15:00:00,4150,4220,4090,4090,316653188
01/12/2021 16:00:00,4090,4180,4070,4080,163457906
02/12/2021 16:00:00,4060,4220,4060,4200,139281797
03/12/2021 16:00:00,4210,4220,4170,4170,93227102
06/12/2021 16:00:00,4200,4220,4110,4110,106610000
07/12/2021 16:00:00,4190,4230,4160,4230,182048000
08/12/2021 16:00:00,4250,4250,4170,4210,143230203
09/12/2021 16:00:00,4220,4220,4160,4190,90471508
10/12/2021 16:00:00,4130,4160,4130,4130,122999203
13/12/2021 16:00:00,4170,4200,4160,4160,86848898
14/12/2021 16:00:00,4150,4160,4130,4130,100110000
15/12/2021 16:00:00,4150,4230,4140,4200,124522797
16/12/2021 16:00:00,4220,4220,4120,4140,136646594
17/12/2021 16:00:00,4090,4140,4090,4110,153165406
20/12/2021 16:00:00,4070,4130,4060,4120,89198898
21/12/2021 16:00:00,4100,4120,4080,4080,109561797
22/12/2021 16:00:00,4100,4110,4050,4050,104738000
23/12/2021 16:00:00,4090,4110,4060,4100,72736797
24/12/2021 16:00:00,4100,4120,4050,4070,59795000
27/12/2021 16:00:00,4070,4110,4060,4060,65491199
28/12/2021 16:00:00,4090,4110,4070,4090,52952500
29/12/2021 16:00:00,4090,4100,4070,4080,27676500
30/12/2021 16:00:00,4080,4140,4060,4110,146989406
03/01/2022 16:00:00,4120,4190,4090,4180,90842500
04/01/2022 16:00:00,4200,4210,4160,4160,93950000
05/01/2022 16:00:00,4180,4230,4130,4210,174376400
06/01/2022 16:00:00,4240,4240,4140,4160,137280000
07/01/2022 16:00:00,4170,4200,4150,4190,101275000
10/01/2022 16:00:00,4190,4210,4180,4180,70722600
11/01/2022 16:00:00,4180,4180,4130,4150,99404900
12/01/2022 16:00:00,4170,4180,4130,4160,65907000
13/01/2022 16:00:00,4180,4190,4170,4190,103522400
14/01/2022 16:00:00,4190,4210,4160,4180,110213800
17/01/2022 16:00:00,4200,4210,4180,4210,102957100
18/01/2022 16:00:00,4240,4240,4140,4190,120275000
19/01/2022 16:00:00,4210,4210,4130,4130,109954700
20/01/2022 16:00:00,4130,4160,4110,4130,86394600
21/01/2022 16:00:00,4130,4170,4110,4170,84972500
24/01/2022 16:00:00,4140,4160,4100,4120,76709900
25/01/2022 16:00:00,4100,4110,4000,4070,185007800
26/01/2022 16:00:00,4030,4100,4030,4090,97589500
27/01/2022 16:00:00,4070,4140,4060,4140,80682900
28/01/2022 16:00:00,4170,4170,4090,4140,84812100
31/01/2022 16:00:00,4170,4170,4070,4070,78498500
02/02/2022 16:00:00,4120,4120,4060,4070,81546300
03/02/2022 16:00:00,4180,4180,4130,4130,157898800
04/02/2022 16:00:00,4170,4210,4150,4210,236602900
07/02/2022 16:00:00,4240,4410,4220,4400,468016600
08/02/2022 16:00:00,4450,4550,4400,4440,310878100
09/02/2022 16:00:00,4400,4500,4380,4450,149000100
10/02/2022 16:00:00,4500,4500,4450,4470,112521600
11/02/2022 16:00:00,4420,4450,4380,4450,103418200
14/02/2022 16:00:00,4450,4450,4380,4410,105260000
15/02/2022 16:00:00,4440,4450,4390,4430,96658500
16/02/2022 16:00:00,4470,4470,4410,4420,89636300
17/02/2022 16:00:00,4390,4410,4340,4400,118305100
18/02/2022 16:00:00,4400,4440,4370,4430,127058000
21/02/2022 16:00:00,4460,4490,4440,4490,133717300
22/02/2022 16:00:00,4440,4470,4420,4430,109060900
23/02/2022 16:00:00,4520,4520,4460,4480,160827800
24/02/2022 16:00:00,4470,4470,4370,4390,217523600
25/02/2022 16:00:00,4450,4550,4410,4550,301346400
01/03/2022 16:00:00,4850,4860,4630,4630,494657800
02/03/2022 16:00:00,4680,4690,4550,4560,186635200
04/03/2022 16:00:00,4720,4730,4610,4670,292022600
07/03/2022 16:00:00,4580,4630,4520,4520,224515800
08/03/2022 16:00:00,4500,4560,4430,4430,214870200
09/03/2022 16:00:00,4530,4590,4500,4570,191967100
10/03/2022 16:00:00,4640,4640,4510,4570,225575800
11/03/2022 16:00:00,4400,4440,4370,4400,275965300
14/03/2022 16:00:00,4440,4540,4410,4520,212052100
15/03/2022 16:00:00,4550,4640,4530,4610,357755700
16/03/2022 16:00:00,4650,4660,4610,4650,226817000
17/03/2022 16:00:00,4690,4700,4610,4650,224068000
18/03/2022 16:00:00,4700,4700,4580,4580,257863400
21/03/2022 16:00:00,4600,4630,4560,4590,118791900
22/03/2022 16:00:00,4690,4710,4640,4640,177758500
23/03/2022 16:00:00,4680,4690,4620,4650,146545100
24/03/2022 16:00:00,4640,4730,4620,4730,206271600
25/03/2022 16:00:00,4760,4760,4650,4710,137104800
28/03/2022 16:00:00,4730,4740,4670,4730,106801800
29/03/2022 16:00:00,4750,4750,4670,4690,93155100
30/03/2022 16:00:00,4740,4740,4690,4710,83364400
31/03/2022 16:00:00,4700,4750,4660,4660,158650000
01/04/2022 16:00:00,4690,4730,4630,4730,145105000
04/04/2022 16:00:00,4730,4730,4660,4700,103902000
05/04/2022 16:00:00,4730,4740,4670,4700,76154300
06/04/2022 16:00:00,4690,4690,4600,4600,111009800
07/04/2022 16:00:00,4670,4670,4620,4630,91942500
08/04/2022 16:00:00,4630,4650,4600,4610,125657900
11/04/2022 16:00:00,4600,4620,4570,4570,109861100
12/04/2022 16:00:00,4550,4610,4550,4610,96961200
13/04/2022 16:00:00,4640,4640,4590,4610,112327600
14/04/2022 16:00:00,4600,4610,4530,4540,150659600
18/04/2022 16:00:00,4550,4580,4540,4550,82795100
19/04/2022 16:00:00,4550,4600,4540,4570,148475600
20/04/2022 16:00:00,4610,4870,4600,4850,404383100
21/04/2022 16:00:00,4850,4850,4760,4800,208253300
22/04/2022 16:00:00,4750,4850,4720,4750,174349500
25/04/2022 16:00:00,4700,4850,4670,4840,235752400
26/04/2022 16:00:00,4840,4980,4830,4940,262734300
