Date,Open,High,Low,Close,Volume
27/04/2022 16:00:00,4900,4930,4850,4850,191955100
28/04/2022 16:00:00,4870,4930,4860,4870,193821200
09/05/2022 16:00:00,4750,4760,4530,4530,561600400
10/05/2022 16:00:00,4260,4530,4260,4530,435782800
11/05/2022 16:00:00,4550,4580,4480,4490,205233800
12/05/2022 16:00:00,4490,4490,4300,4320,207373600
13/05/2022 16:00:00,4250,4360,4250,4250,336711300
17/05/2022 16:00:00,4270,4520,4270,4450,272650400
18/05/2022 16:00:00,4500,4530,4430,4450,129716500
19/05/2022 16:00:00,4350,4460,4300,4440,132614900
20/05/2022 16:00:00,4440,4490,4410,4430,122101000
23/05/2022 16:00:00,4410,4440,4320,4330,175709000
24/05/2022 16:00:00,4320,4500,4320,4460,165758600
25/05/2022 16:00:00,4430,4450,4350,4350,138961700
27/05/2022 16:00:00,4500,4540,4440,4540,209962100
30/05/2022 16:00:00,4540,4540,4390,4430,193724500
31/05/2022 16:00:00,4470,4630,4450,4630,379626500
02/06/2022 16:00:00,4540,4600,4480,4480,225697500
03/06/2022 16:00:00,4530,4570,4510,4520,117643300
06/06/2022 16:00:00,4470,4510,4400,4430,157277700
07/06/2022 16:00:00,4460,4460,4400,4400,133318000
08/06/2022 16:00:00,4400,4470,4380,4470,150604000
09/06/2022 16:00:00,4500,4520,4480,4490,161768800
10/06/2022 16:00:00,4470,4470,4360,4400,222410400
13/06/2022 16:00:00,4260,4350,4260,4340,164017200
14/06/2022 16:00:00,4300,4410,4300,4360,150381800
15/06/2022 16:00:00,4360,4450,4360,4450,160729900
16/06/2022 16:00:00,4420,4530,4410,4430,240023000
17/06/2022 16:00:00,4370,4400,4350,4370,185763100
20/06/2022 16:00:00,4400,4410,4340,4400,95058800
21/06/2022 16:00:00,4430,4430,4380,4380,103964600
22/06/2022 16:00:00,4410,4410,4310,4320,106208500
23/06/2022 16:00:00,4300,4360,4300,4310,127600700
24/06/2022 16:00:00,4320,4350,4310,4340,66083900
27/06/2022 16:00:00,4310,4330,4270,4280,152306100
28/06/2022 16:00:00,4320,4330,4280,4300,178535800
29/06/2022 16:00:00,4280,4310,4180,4180,228536100
30/06/2022 16:00:00,4120,4220,4120,4150,239939100
01/07/2022 16:00:00,4150,4200,4110,4140,154659500
04/07/2022 16:00:00,4090,4120,3960,4040,246853600
05/07/2022 16:00:00,4040,4160,4040,4090,180648400
06/07/2022 16:00:00,4050,4100,4020,4080,125309100
07/07/2022 16:00:00,4040,4110,4040,4050,172127500
08/07/2022 16:00:00,4090,4200,4050,4200,112914000
11/07/2022 16:00:00,4150,4170,4100,4120,80867700
12/07/2022 16:00:00,4120,4140,4100,4110,56085200
13/07/2022 16:00:00,4110,4130,4030,4060,165745200
14/07/2022 16:00:00,4010,4090,4010,4070,188729700
15/07/2022 16:00:00,4060,4120,4050,4110,91362800
18/07/2022 16:00:00,4110,4140,4080,4140,135284500
19/07/2022 16:00:00,4150,4150,4110,4110,122905900
20/07/2022 16:00:00,4180,4300,4160,4300,220223600
21/07/2022 16:00:00,4300,4310,4230,4310,130405400
22/07/2022 16:00:00,4330,4330,4270,4270,86561100
25/07/2022 16:00:00,4250,4300,4250,4250,60952800
26/07/2022 16:00:00,4270,4350,4260,4330,97709800
27/07/2022 16:00:00,4380,4380,4300,4320,88570800
28/07/2022 16:00:00,4340,4400,4340,4360,136421400
29/07/2022 16:00:00,4390,4430,4340,4360,228669400
01/08/2022 16:00:00,4390,4410,4330,4360,200791700
02/08/2022 16:00:00,4360,4400,4300,4400,173931000
03/08/2022 16:00:00,4410,4420,4350,4380,103412300
04/08/2022 16:00:00,4380,4390,4350,4360,120175700
05/08/2022 16:00:00,4360,4400,4320,4360,168879400
08/08/2022 16:00:00,4360,4400,4340,4370,107242600
09/08/2022 16:00:00,4400,4470,4390,4410,181747100
10/08/2022 16:00:00,4350,4370,4300,4310,205341100
11/08/2022 16:00:00,4380,4410,4340,4350,193329000
12/08/2022 16:00:00,4340,4350,4320,4320,103916700
15/08/2022 16:00:00,4330,4350,4300,4300,135099400
16/08/2022 16:00:00,4350,4350,4270,4280,205432400
18/08/2022 16:00:00,4330,4340,4310,4330,138795300
19/08/2022 16:00:00,4340,4340,4300,4300,84552100
22/08/2022 16:00:00,4320,4330,4270,4270,121124400
23/08/2022 16:00:00,4260,4310,4260,4300,107799500
24/08/2022 16:00:00,4300,4330,4280,4290,75055900
25/08/2022 16:00:00,4280,4300,4270,4270,117653800
26/08/2022 16:00:00,4280,4290,4270,4270,87375200
29/08/2022 16:00:00,4250,4270,4220,4250,88409800
30/08/2022 16:00:00,4250,4300,4250,4260,157219500
31/08/2022 16:00:00,4250,4350,4240,4340,191475700
01/09/2022 15:00:00,4320,4390,4310,4390,139929300
02/09/2022 15:00:00,4410,4450,4380,4450,220616600
05/09/2022 16:00:00,4430,4600,4420,4590,261126600
06/09/2022 16:00:00,4670,4690,4550,4560,188042700
07/09/2022 16:00:00,4510,4550,4460,4460,231936700
08/09/2022 16:00:00,4480,4620,4480,4600,250373200
09/09/2022 16:00:00,4640,4640,4570,4610,119286700
12/09/2022 16:00:00,4610,4630,4560,4560,97988000
13/09/2022 16:00:00,4560,4640,4560,4580,141828800
14/09/2022 16:00:00,4520,4610,4510,4580,149960600
15/09/2022 16:00:00,4600,4700,4590,4610,295664100
16/09/2022 16:00:00,4610,4620,4500,4500,282492200
19/09/2022 16:00:00,4520,4600,4500,4570,134432000
20/09/2022 16:00:00,4570,4600,4490,4490,138695500
21/09/2022 16:00:00,4490,4550,4470,4550,159976900
22/09/2022 16:00:00,4500,4580,4500,4560,100425300
23/09/2022 16:00:00,4540,4560,4480,4480,139074000
26/09/2022 16:00:00,4480,4540,4410,4540,280747500
27/09/2022 16:00:00,4500,4550,4480,4530,213704600
28/09/2022 16:00:00,4510,4560,4480,4520,161815300
29/09/2022 16:00:00,4520,4540,4460,4480,169368600
30/09/2022 16:00:00,4450,4510,4410,4490,224229200
03/10/2022 16:00:00,4500,4550,4480,4530,159559600
04/10/2022 16:00:00,4560,4650,4560,4640,256367100
05/10/2022 16:00:00,4660,4660,4540,4540,182246200
06/10/2022 16:00:00,4540,4570,4510,4510,123346200
07/10/2022 16:00:00,4480,4490,4430,4440,133678600
10/10/2022 16:00:00,4420,4430,4340,4370,193923600
11/10/2022 16:00:00,4390,4430,4370,4430,133742200
12/10/2022 16:00:00,4470,4470,4400,4400,128741800
13/10/2022 16:00:00,4390,4420,4350,4350,104269900
14/10/2022 16:00:00,4380,4390,4270,4270,180841100
17/10/2022 16:00:00,4270,4320,4260,4300,145506000
18/10/2022 16:00:00,4280,4340,4280,4290,161444100
19/10/2022 16:00:00,4280,4340,4280,4300,81682300
20/10/2022 16:00:00,4280,4400,4280,4390,149521700
21/10/2022 16:00:00,4360,4460,4360,4430,165052200
24/10/2022 16:00:00,4430,4540,4430,4500,186997700
25/10/2022 16:00:00,4560,4610,4550,4590,233948800
26/10/2022 16:00:00,4600,4610,4500,4530,178298500
27/10/2022 16:00:00,4550,4600,4530,4600,131385300
28/10/2022 16:00:00,4600,4630,4560,4630,227256400
31/10/2022 16:00:00,4630,4680,4630,4650,275184000
01/11/2022 15:00:00,4690,4700,4630,4660,230590200
02/11/2022 15:00:00,4680,4680,4570,4610,163816900
03/11/2022 16:00:00,4630,4660,4590,4650,174423000
04/11/2022 16:00:00,4650,4660,4610,4650,85292300
07/11/2022 16:00:00,4650,4690,4610,4690,112070500
08/11/2022 16:00:00,4690,4690,4610,4620,80916300
09/11/2022 16:00:00,4600,4650,4600,4650,126493900
10/11/2022 16:00:00,4560,4580,4520,4530,196277400
11/11/2022 16:00:00,4620,4650,4590,4650,153238500
14/11/2022 16:00:00,4620,4640,4550,4580,140187600
15/11/2022 16:00:00,4580,4610,4560,4580,87986300
16/11/2022 16:00:00,4590,4610,4490,4520,245789200
17/11/2022 16:00:00,4520,4670,4500,4670,214514600
18/11/2022 16:00:00,4670,4680,4610,4610,105313200
21/11/2022 16:00:00,4620,4630,4560,4590,82279300
22/11/2022 16:00:00,4570,4670,4570,4590,154866000
23/11/2022 16:00:00,4640,4670,4630,4670,147280600
24/11/2022 16:00:00,4700,4740,4670,4720,156735700
25/11/2022 16:00:00,4700,4750,4690,4750,177861100
28/11/2022 16:00:00,4730,4830,4730,4820,214611600
29/11/2022 16:00:00,4820,4860,4790,4850,184916300
30/11/2022 16:00:00,4810,4980,4800,4980,560639800
01/12/2022 16:00:00,5000,5025,4900,4940,267382600
02/12/2022 16:00:00,4900,4930,4860,4890,199981400
05/12/2022 16:00:00,4910,4930,4860,4890,88463000
06/12/2022 16:00:00,4860,4890,4800,4860,151325300
07/12/2022 16:00:00,4840,4840,4740,4760,253330100
08/12/2022 16:00:00,4760,4840,4710,4840,154313900
09/12/2022 16:00:00,4830,4840,4760,4800,203573100
12/12/2022 16:00:00,4800,4850,4760,4850,139582400
13/12/2022 16:00:00,4870,4980,4840,4970,194233200
14/12/2022 16:00:00,5000,5000,4870,4980,201275800
15/12/2022 16:00:00,4900,4940,4880,4910,170702300
16/12/2022 16:00:00,4820,4980,4820,4980,594601900
19/12/2022 16:00:00,4970,4980,4920,4970,82959800
20/12/2022 16:00:00,4930,4970,4890,4910,78671600
21/12/2022 16:00:00,4910,4940,4870,4890,71277800
22/12/2022 16:00:00,4910,4970,4900,4960,87321400
23/12/2022 16:00:00,4920,4940,4880,4880,53350600
26/12/2022 16:00:00,4900,4930,4890,4930,43581100
27/12/2022 16:00:00,4930,4950,4860,4870,74123800
28/12/2022 16:00:00,4870,4880,4810,4820,117912500
29/12/2022 16:00:00,4820,4870,4800,4870,106690700
30/12/2022 16:00:00,4870,4950,4870,4940,182091500
02/01/2023 16:00:00,4910,4920,4820,4870,100200100
03/01/2023 16:00:00,4830,4900,4830,4850,95136500
04/01/2023 16:00:00,4850,4850,4770,4770,188071000
05/01/2023 16:00:00,4750,4760,4570,4640,292142000
06/01/2023 16:00:00,4550,4640,4550,4620,175932000
09/01/2023 16:00:00,4580,4640,4550,4590,166164900
10/01/2023 16:00:00,4550,4570,4410,4430,282510000
11/01/2023 16:00:00,4410,4430,4360,4380,211610100
12/01/2023 16:00:00,4480,4520,4410,4500,210887800
13/01/2023 16:00:00,4510,4530,4420,4480,134592100
16/01/2023 16:00:00,4430,4530,4420,4520,172170900
17/01/2023 16:00:00,4520,4580,4510,4560,150577400
18/01/2023 16:00:00,4560,4620,4560,4600,178026000
19/01/2023 16:00:00,4590,4630,4580,4610,117204100
20/01/2023 16:00:00,4630,4670,4620,4650,116038300
24/01/2023 16:00:00,4660,4680,4590,4620,81964700
25/01/2023 16:00:00,4620,4620,4550,4560,84009300
26/01/2023 16:00:00,4560,4620,4550,4590,113840400
27/01/2023 16:00:00,4600,4680,4600,4640,178282600
30/01/2023 16:00:00,4650,4680,4570,4610,185972400
31/01/2023 16:00:00,4610,4620,4570,4580,280039200
01/02/2023 16:00:00,4630,4690,4620,4680,181849300
02/02/2023 16:00:00,4650,4680,4600,4600,145413400
03/02/2023 16:00:00,4650,4780,4630,4750,198479900
06/02/2023 16:00:00,4780,4810,4680,4740,141366300
07/02/2023 16:00:00,4740,4790,4720,4750,140923100
08/02/2023 16:00:00,4710,4790,4710,4790,168599500
09/02/2023 16:00:00,4790,4840,4770,4810,177400700
10/02/2023 16:00:00,4840,4880,4770,4860,181146600
13/02/2023 16:00:00,4900,4900,4800,4800,144569400
14/02/2023 16:00:00,4820,4870,4810,4870,120995200
15/02/2023 16:00:00,4890,4890,4810,4870,84568100
16/02/2023 16:00:00,4890,4890,4850,4870,69966200
17/02/2023 16:00:00,4890,4890,4830,4880,104019300
20/02/2023 16:00:00,4900,4900,4840,4880,88432500
21/02/2023 16:00:00,4880,4880,4820,4820,59319100
22/02/2023 16:00:00,4790,4810,4730,4760,107327900
23/02/2023 16:00:00,4810,4810,4730,4800,139144500
24/02/2023 16:00:00,4800,4840,4760,4760,46409300
27/02/2023 16:00:00,4780,4810,4760,4810,89918800
28/02/2023 16:00:00,4760,4790,4670,4670,273125500
01/03/2023 16:00:00,4730,4750,4700,4720,115578600
02/03/2023 16:00:00,4750,4780,4720,4780,59377900
03/03/2023 16:00:00,4800,4800,4730,4760,84777000
06/03/2023 16:00:00,4790,4800,4780,4790,78292000
07/03/2023 16:00:00,4770,4850,4770,4840,111953700
08/03/2023 16:00:00,4850,4850,4820,4840,125766100
09/03/2023 16:00:00,4860,4870,4810,4810,79549800
10/03/2023 16:00:00,4820,4830,4800,4820,125140500
13/03/2023 16:00:00,4810,4870,4770,4830,106769300
14/03/2023 16:00:00,4770,4790,4690,4710,192444400
15/03/2023 16:00:00,4760,4770,4700,4700,107761200
16/03/2023 16:00:00,4700,4750,4640,4730,155984500
17/03/2023 16:00:00,4770,4900,4750,4900,267753300
20/03/2023 16:00:00,4840,4880,4820,4880,113829400
21/03/2023 16:00:00,4870,4920,4840,4900,214639300
24/03/2023 16:00:00,4750,4820,4720,4770,266103900
27/03/2023 16:00:00,4750,4790,4720,4740,144925200
28/03/2023 16:00:00,4740,4780,4740,4770,105217100
29/03/2023 16:00:00,4800,4820,4770,4810,141800500
30/03/2023 16:00:00,4810,4810,4740,4750,98847200
31/03/2023 16:00:00,4730,4750,4710,4730,161561800
03/04/2023 16:00:00,4770,4800,4760,4800,133511700
04/04/2023 16:00:00,4800,4820,4760,4820,88097800
05/04/2023 16:00:00,4810,4880,4800,4830,119316500
06/04/2023 16:00:00,4860,4860,4820,4840,88012300
10/04/2023 16:00:00,4860,4860,4820,4860,58886800
11/04/2023 16:00:00,4860,4890,4830,4880,67275600
12/04/2023 16:00:00,4950,4950,4890,4930,194839900
13/04/2023 16:00:00,4950,5000,4930,4980,141279800
14/04/2023 16:00:00,5050,5100,5000,5075,190097200
17/04/2023 16:00:00,5075,5075,4960,4990,121231300
18/04/2023 16:00:00,4990,5025,4950,4950,95747700
26/04/2023 16:00:00,5150,5150,4930,5025,273336000
27/04/2023 16:00:00,4990,5150,4990,5150,125947200
28/04/2023 16:00:00,5175,5275,5100,5100,251912000
02/05/2023 16:00:00,5175,5175,5050,5150,84246100
03/05/2023 16:00:00,5225,5225,5050,5100,183524700
04/05/2023 16:00:00,5150,5175,5075,5150,140482000
05/05/2023 16:00:00,5225,5250,5125,5225,182599600
08/05/2023 16:00:00,5250,5250,5050,5100,107804200
09/05/2023 16:00:00,5050,5125,5025,5125,102987300
10/05/2023 16:00:00,5075,5150,5050,5150,108369600
11/05/2023 16:00:00,5175,5175,5100,5150,85618800
12/05/2023 16:00:00,5100,5175,5100,5150,92625800
15/05/2023 16:00:00,5150,5175,5025,5150,163732600
16/05/2023 16:00:00,5175,5200,5100,5200,73611200
17/05/2023 16:00:00,5250,5250,5175,5200,115834500
19/05/2023 16:00:00,5225,5450,5200,5400,185672200
22/05/2023 16:00:00,5300,5500,5300,5425,162655900
23/05/2023 16:00:00,5475,5600,5475,5500,255251600
24/05/2023 16:00:00,5525,5600,5450,5600,187436100
25/05/2023 16:00:00,5500,5575,5450,5475,224391900
26/05/2023 16:00:00,5425,5600,5425,5600,154003100
29/05/2023 16:00:00,5600,5625,5475,5550,125049100
30/05/2023 16:00:00,5500,5600,5500,5500,67363200
31/05/2023 16:00:00,5575,5575,5375,5575,898453700
05/06/2023 16:00:00,5600,5600,5425,5425,255472600
06/06/2023 16:00:00,5400,5500,5350,5450,92019300
07/06/2023 16:00:00,5475,5475,5350,5400,150377000
08/06/2023 16:00:00,5375,5475,5350,5475,92794100
09/06/2023 16:00:00,5425,5450,5375,5425,77251000
12/06/2023 16:00:00,5400,5400,5375,5400,92314200
13/06/2023 16:00:00,5400,5550,5400,5550,108831400
14/06/2023 16:00:00,5575,5575,5475,5550,79137600
15/06/2023 16:00:00,5475,5525,5450,5525,74388400
16/06/2023 16:00:00,5475,5550,5400,5550,189062600
19/06/2023 16:00:00,5500,5525,5450,5525,55144200
20/06/2023 16:00:00,5475,5550,5475,5550,102926800
21/06/2023 16:00:00,5500,5575,5500,5575,84605400
22/06/2023 16:00:00,5550,5600,5475,5475,94143200
23/06/2023 16:00:00,5425,5475,5400,5400,123350300
26/06/2023 16:00:00,5425,5475,5375,5450,85472100
27/06/2023 16:00:00,5450,5500,5425,5425,110716500
03/07/2023 16:00:00,5500,5550,5450,5475,168559800
04/07/2023 16:00:00,5500,5500,5425,5450,94462600
05/07/2023 16:00:00,5400,5450,5400,5450,109632800
06/07/2023 16:00:00,5450,5475,5400,5425,109446200
07/07/2023 16:00:00,5400,5425,5375,5375,114043800
10/07/2023 16:00:00,5425,5500,5400,5400,78972100
11/07/2023 16:00:00,5375,5450,5375,5425,122094700
12/07/2023 16:00:00,5450,5475,5425,5450,104993700
13/07/2023 16:00:00,5425,5475,5425,5450,134905700
14/07/2023 16:00:00,5450,5525,5425,5525,127814200
17/07/2023 16:00:00,5550,5625,5525,5575,166951300
18/07/2023 16:00:00,5625,5700,5600,5625,120810300
20/07/2023 16:00:00,5575,5650,5550,5625,111117300
21/07/2023 16:00:00,5600,5625,5575,5625,63094600
24/07/2023 16:00:00,5600,5650,5600,5600,62962500
25/07/2023 16:00:00,5625,5700,5625,5650,111248100
26/07/2023 16:00:00,5700,5700,5650,5675,76200300
27/07/2023 16:00:00,5675,5750,5650,5650,109859200
28/07/2023 16:00:00,5625,5700,5625,5700,74036700
31/07/2023 16:00:00,5700,5700,5650,5650,186727400
01/08/2023 16:00:00,5650,5750,5650,5700,100137500
02/08/2023 16:00:00,5650,5725,5650,5700,90611300
03/08/2023 16:00:00,5675,5750,5650,5700,82775000
04/08/2023 16:00:00,5700,5725,5575,5575,150738500
07/08/2023 16:00:00,5600,5725,5575,5700,88104900
08/08/2023 16:00:00,5700,5750,5600,5625,89189600
09/08/2023 16:00:00,5650,5725,5625,5700,91930000
10/08/2023 16:00:00,5675,5725,5675,5700,85474200
11/08/2023 16:00:00,5675,5700,5650,5650,74321000
14/08/2023 16:00:00,5650,5675,5575,5650,127358400
15/08/2023 16:00:00,5650,5675,5575,5575,89597300
16/08/2023 16:00:00,5550,5575,5450,5525,188191900
18/08/2023 16:00:00,5500,5600,5500,5575,121561200
21/08/2023 16:00:00,5550,5575,5500,5500,91640000
22/08/2023 16:00:00,5500,5625,5500,5575,101221500
23/08/2023 16:00:00,5600,5625,5575,5600,78686900
24/08/2023 16:00:00,5625,5625,5550,5550,74407500
25/08/2023 16:00:00,5550,5600,5525,5600,65096500
28/08/2023 16:00:00,5600,5625,5550,5550,37126600
29/08/2023 16:00:00,5525,5600,5525,5600,57547200
30/08/2023 16:00:00,5600,5600,5500,5525,171282700
31/08/2023 16:00:00,5525,5550,5475,5550,175088200
01/09/2023 16:00:00,5600,5600,5525,5575,87366100
04/09/2023 16:00:00,5600,5625,5575,5625,43898200
05/09/2023 16:00:00,5625,5650,5600,5625,72464300
06/09/2023 16:00:00,5625,5650,5575,5575,106367800
07/09/2023 16:00:00,5525,5550,5450,5450,157998600
08/09/2023 16:00:00,5425,5450,5300,5350,243324500
11/09/2023 16:00:00,5350,5425,5300,5425,80474100
12/09/2023 16:00:00,5450,5475,5375,5375,121654400
13/09/2023 16:00:00,5350,5425,5350,5400,59408000
14/09/2023 16:00:00,5325,5425,5325,5425,76831700
15/09/2023 16:00:00,5400,5450,5375,5375,141455400
18/09/2023 16:00:00,5350,5400,5300,5325,61329000
19/09/2023 16:00:00,5325,5375,5300,5375,50612700
20/09/2023 16:00:00,5350,5450,5350,5375,98710100
21/09/2023 16:00:00,5425,5425,5350,5350,68584900
22/09/2023 16:00:00,5350,5425,5350,5350,83184100
25/09/2023 16:00:00,5325,5350,5200,5300,120196700
26/09/2023 16:00:00,5250,5275,5200,5200,180280600
27/09/2023 16:00:00,5175,5300,5175,5225,119774700
29/09/2023 16:00:00,5300,5325,5225,5225,140331100
02/10/2023 16:00:00,5250,5300,5250,5250,81674600
03/10/2023 16:00:00,5250,5300,5250,5275,54462700
04/10/2023 16:00:00,5250,5275,5200,5250,109907200
05/10/2023 16:00:00,5250,5275,5175,5175,116814800
06/10/2023 16:00:00,5200,5250,5175,5175,70202300
09/10/2023 16:00:00,5200,5225,5125,5125,144477000
10/10/2023 16:00:00,5125,5250,5125,5175,98457000
11/10/2023 16:00:00,5150,5275,5150,5250,100394800
12/10/2023 16:00:00,5300,5375,5275,5300,174022400
13/10/2023 16:00:00,5275,5325,5250,5275,84648800
16/10/2023 16:00:00,5325,5325,5250,5250,45782300
17/10/2023 16:00:00,5250,5275,5150,5150,127287200
18/10/2023 16:00:00,5125,5225,5125,5150,77217600
19/10/2023 16:00:00,5100,5150,5000,5000,195831400
20/10/2023 16:00:00,4980,5100,4960,5050,173353600
23/10/2023 16:00:00,5000,5075,4990,5000,82756100
24/10/2023 16:00:00,5000,5100,4950,5100,104021500
25/10/2023 16:00:00,5100,5200,5100,5175,142215000
26/10/2023 16:00:00,5175,5175,4920,4920,330618800
27/10/2023 16:00:00,4950,5050,4940,5000,129599800
30/10/2023 16:00:00,4980,5025,4970,5000,108523700
31/10/2023 16:00:00,4980,5000,4960,4960,106760300
01/11/2023 16:00:00,4920,4960,4830,4830,191567200
02/11/2023 16:00:00,4940,5075,4910,5000,208075400
03/11/2023 16:00:00,5025,5175,5025,5100,125504000
06/11/2023 16:00:00,5100,5200,5100,5200,122333800
07/11/2023 16:00:00,5225,5275,5175,5250,137039400
08/11/2023 16:00:00,5200,5250,5175,5225,86713700
09/11/2023 16:00:00,5225,5275,5200,5200,66236400
10/11/2023 16:00:00,5150,5150,5050,5075,113811900
13/11/2023 16:00:00,5075,5125,5025,5025,63126900
14/11/2023 16:00:00,5075,5125,5050,5075,85419500
15/11/2023 16:00:00,5200,5300,5175,5250,193790400
16/11/2023 16:00:00,5275,5275,5175,5250,99488800
17/11/2023 16:00:00,5175,5250,5175,5225,70727500
20/11/2023 16:00:00,5175,5275,5175,5250,54123600
21/11/2023 16:00:00,5225,5250,5175,5200,104110500
22/11/2023 16:00:00,5175,5300,5175,5275,103585500
23/11/2023 16:00:00,5325,5400,5300,5350,174572400
24/11/2023 16:00:00,5400,5450,5375,5400,92571400
27/11/2023 16:00:00,5425,5450,5350,5350,76019100
28/11/2023 16:00:00,5325,5425,5325,5350,147993400
29/11/2023 16:00:00,5350,5375,5300,5300,106197800
30/11/2023 16:00:00,5375,5375,5275,5275,224426400
01/12/2023 16:00:00,5275,5375,5275,5350,99499500
04/12/2023 16:00:00,5450,5575,5450,5500,235595700
05/12/2023 16:00:00,5425,5500,5425,5450,114689900
06/12/2023 16:00:00,5425,5450,5400,5425,119716700
07/12/2023 16:00:00,5400,5475,5400,5475,102126600
08/12/2023 16:00:00,5425,5450,5375,5375,130542600
11/12/2023 16:00:00,5325,5375,5300,5300,124468600
12/12/2023 16:00:00,5375,5400,5325,5325,134501600
13/12/2023 16:00:00,5300,5350,5275,5300,98881600
14/12/2023 16:00:00,5450,5550,5425,5550,239261700
15/12/2023 16:00:00,5575,5600,5550,5550,252448800
18/12/2023 16:00:00,5575,5575,5500,5500,102780900
19/12/2023 16:00:00,5450,5550,5450,5550,135207300
20/12/2023 16:00:00,5700,5700,5550,5550,138470900
21/12/2023 16:00:00,5550,5600,5525,5575,99049600
22/12/2023 16:00:00,5650,5700,5600,5675,109411300
27/12/2023 16:00:00,5700,5725,5625,5625,122236700
28/12/2023 16:00:00,5700,5750,5675,5725,121434600
29/12/2023 16:00:00,5750,5750,5675,5725,93126000